nitrogen,phosphorus,potassium,ph,moisture,temperature
0,79,236,6.41599029741406,44.90992153382499,6.574451302991827
132,123,176,6.69520549202028,20.74582656933596,18.50708860017852
11,118,140,5.046786891407884,12.098203672181715,12.642461220101566
89,7,188,6.434087327550287,28.18226794597248,15.556545030410193
45,84,48,7.267209815326197,14.929711512096823,26.16845914352879
33,128,189,5.054279157193073,15.823892483666853,20.646529517329014
176,7,135,5.983086878151854,22.713061572243227,8.7394228697844
77,95,42,5.727847257512865,24.773396231337966,33.842436212709174
44,101,89,5.146949001183559,36.49851705107103,24.07732297129215
154,4,294,6.677410314700881,43.91959427515066,27.976052769875945
72,85,244,5.636031526298548,39.638547043509234,7.376394500251124
25,33,191,7.600785388709831,17.418016864475838,6.411751383800567
46,54,105,7.96774759317172,18.604301622631322,5.583441511042436
120,118,232,6.909548139342017,53.93846248964572,10.663820833203333
55,113,264,8.435975698823995,37.91761575320568,17.432251931554852
93,144,36,6.576675000147084,53.49689164488445,33.074784002084684
106,25,40,6.796788735787205,28.577325565993718,18.711789777973287
62,135,16,8.462262138852125,40.720000371566194,13.707653161175882
47,46,276,5.810419525877671,36.18317080273054,21.8580576055899
60,112,58,8.298910788869168,25.956174491023127,8.358037344043677
80,75,182,5.1499314429168965,33.49576860167977,23.285176730149495
25,71,40,6.562354115921182,35.12454384134661,22.0529586299151
35,88,38,5.24501229246573,20.038548737833928,28.75979100217129
0,45,191,7.55232160019775,25.75051861883658,34.600628348510725
7,32,266,7.129431275580062,49.57048752534878,12.526204151483316
112,0,146,7.473219922136588,55.789411972706354,20.28969352411282
98,146,126,6.310681399888059,27.989704677264974,32.265962189570104
179,30,45,6.293186769109831,25.34861411045091,28.55569653268524
46,141,44,5.158617476363131,19.759858228594126,19.622189093024225
126,52,0,6.224807288353739,43.92455843252906,33.36114948844333
55,47,167,8.252509407917207,26.154985083316863,6.717100805504281
13,68,107,6.327292880131571,59.387476954959425,32.92995859137752
27,104,18,7.909786971776895,26.28424010319766,6.515221771484196
77,89,71,7.94813926662477,29.706802339131407,21.41914232344053
129,62,108,6.306344047327318,40.16670981060174,31.713228440032573
108,72,267,7.211960381386662,50.08421465956525,12.881628306839085
153,88,239,5.333800607955705,33.47593326728169,19.167454968354754
13,12,89,5.362875032569968,31.132801689447916,14.729866374109
186,72,102,5.170301822815997,59.78189167974041,33.56431751229054
55,76,249,7.033552826812883,10.524682056997221,29.709367842592727
114,67,7,6.491248421691339,54.75326444256229,26.270045339791388
6,97,152,6.918113248324841,17.457041296986873,22.628809598453262
2,124,173,6.823756166779358,49.29626381044567,29.617753679724444
110,101,157,6.225710468817556,40.8965779923149,16.76801124570641
150,131,214,7.371156951882155,27.092364274904604,18.426555653181858
106,101,176,7.654756583207368,53.69374777605092,26.900051632425843
17,18,174,5.051198906071865,10.645361399049598,15.732642898811427
37,81,145,5.725348049191074,21.334532603746183,6.917028261451215
114,140,160,7.4963255382916785,38.3446398124768,7.230038266582143
14,22,126,6.35317060421842,27.5771130024849,8.460884039171116
191,82,81,7.318693814295629,40.51887476591638,31.090439700309883
118,108,146,6.214369309070954,11.205509670433342,19.16679277268613
27,74,238,6.36764303315373,15.822946524085626,26.386471080342094
38,128,83,5.5553760579138975,16.35481201092196,16.7872800681468
184,87,112,5.90380856883156,19.46418229580047,12.761328422469035
16,53,224,7.118941151276555,32.96657204002714,15.415765026866358
85,88,242,6.516070889603082,47.60643497717856,28.825470359515506
125,142,142,7.710059390306083,55.27694189644505,23.756483750943147
43,64,40,7.9840473422841995,51.7686265142123,33.12919339873706
24,75,257,6.895762463758659,19.84439358878418,25.39114335730502
144,142,284,7.653935522196207,32.05752761153162,22.105448952640817
12,148,104,6.074165796180996,19.97057988792675,23.305880269575034
24,146,201,6.452399253900274,23.223590833359538,33.271143184052434
67,59,265,7.494721866758908,35.17734907559431,28.646027896001183
137,92,209,6.351741974859607,13.405451236176127,5.721237120993134
66,48,50,7.059767273056461,20.90871647966366,21.02419088407092
108,34,117,5.64880472678879,56.768908065355866,25.650152346396943
145,101,200,7.099199602396743,33.30581463292445,27.46095435317465
110,10,38,8.015297975294128,32.26932629889361,11.3942635794181
110,98,27,8.04023873938199,10.728357737563945,31.01532063354057
33,109,258,7.535205422153389,22.36998735291729,33.67529441525491
110,73,83,7.610136826766441,53.31462179910906,12.101459175346093
7,8,154,6.9527460580274525,18.231421412933436,31.478463725517372
